Timestamp,Network_Type,Signal_dBm,Location,Download_Mbps,Upload_Mbps,Latency_ms
2025-09-02 01:48:14,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:41,No Signal,,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:14,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:17,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:20,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:23,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:41,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:43,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:46,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:49,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:52,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:55,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:58,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:01,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:04,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:07,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:10,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:13,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:16,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:20,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:23,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:41,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:44,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:47,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:50,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:59,No Signal,,Unknown,0,0,0
2025-09-02 01:53:02,No Signal,,Unknown,0,0,0
2025-09-02 01:53:05,No Signal,,Unknown,0,0,0
2025-09-02 01:53:08,No Signal,,Unknown,0,0,0
2025-09-02 01:53:11,No Signal,,Unknown,0,0,0
2025-09-02 01:53:14,No Signal,,Unknown,0,0,0
2025-09-02 01:53:17,No Signal,,Unknown,0,0,0
2025-09-02 01:53:20,No Signal,,Unknown,0,0,0
2025-09-02 01:53:23,No Signal,,Unknown,0,0,0
2025-09-02 01:53:26,No Signal,,Unknown,0,0,0
2025-09-02 01:53:29,No Signal,,Unknown,0,0,0
2025-09-02 01:53:32,No Signal,,Unknown,0,0,0
2025-09-02 01:53:35,No Signal,,Unknown,0,0,0
2025-09-02 01:53:38,No Signal,,Unknown,0,0,0
2025-09-02 01:53:41,No Signal,,Unknown,0,0,0
2025-09-02 01:53:44,No Signal,,Unknown,0,0,0
2025-09-02 01:53:47,No Signal,,Unknown,0,0,0
2025-09-02 01:53:50,No Signal,,Unknown,0,0,0
2025-09-02 01:53:53,No Signal,,Unknown,0,0,0
2025-09-02 01:53:56,No Signal,,Unknown,0,0,0
2025-09-02 01:53:59,No Signal,,Unknown,0,0,0
2025-09-02 01:54:02,No Signal,,Unknown,0,0,0
2025-09-02 01:54:05,No Signal,,Unknown,0,0,0
2025-09-02 01:54:08,No Signal,,Unknown,0,0,0
2025-09-02 01:54:11,No Signal,,Unknown,0,0,0
2025-09-02 01:54:14,No Signal,,Unknown,0,0,0
2025-09-02 01:54:17,No Signal,,Unknown,0,0,0
2025-09-02 01:54:20,No Signal,,Unknown,0,0,0
2025-09-02 01:54:23,No Signal,,Unknown,0,0,0
2025-09-02 01:54:26,No Signal,,Unknown,0,0,0
2025-09-02 01:54:29,No Signal,,Unknown,0,0,0
2025-09-02 01:54:32,No Signal,,Unknown,0,0,0
2025-09-02 01:54:35,No Signal,,Unknown,0,0,0
2025-09-02 01:54:38,No Signal,,Unknown,0,0,0
2025-09-02 01:54:41,No Signal,,Unknown,0,0,0
2025-09-02 01:54:44,No Signal,,Unknown,0,0,0
2025-09-02 01:54:47,No Signal,,Unknown,0,0,0
2025-09-02 01:54:50,No Signal,,Unknown,0,0,0
2025-09-02 01:54:53,No Signal,,Unknown,0,0,0
2025-09-02 01:54:56,No Signal,,Unknown,0,0,0
2025-09-02 01:54:59,No Signal,,Unknown,0,0,0
2025-09-02 01:55:02,No Signal,,Unknown,0,0,0
2025-09-02 01:55:05,No Signal,,Unknown,0,0,0
2025-09-02 01:55:08,No Signal,,Unknown,0,0,0
2025-09-02 01:55:11,No Signal,,Unknown,0,0,0
2025-09-02 01:55:14,No Signal,,Unknown,0,0,0
2025-09-02 01:55:17,No Signal,,Unknown,0,0,0
2025-09-02 01:55:20,No Signal,,Unknown,0,0,0
2025-09-02 01:55:24,No Signal,,Unknown,0,0,0
2025-09-02 01:55:27,No Signal,,Unknown,0,0,0
2025-09-02 01:55:30,No Signal,,Unknown,0,0,0
2025-09-02 01:55:33,No Signal,,Unknown,0,0,0
2025-09-02 01:55:36,No Signal,,Unknown,0,0,0
2025-09-02 01:55:39,No Signal,,Unknown,0,0,0
2025-09-02 01:55:42,No Signal,,Unknown,0,0,0
2025-09-02 01:55:45,No Signal,,Unknown,0,0,0
2025-09-02 01:55:48,No Signal,,Unknown,0,0,0
2025-09-02 01:55:51,No Signal,,Unknown,0,0,0
2025-09-02 01:55:54,No Signal,,Unknown,0,0,0
2025-09-02 01:55:57,No Signal,,Unknown,0,0,0
2025-09-02 01:56:00,No Signal,,Unknown,0,0,0
2025-09-02 01:56:03,No Signal,,Unknown,0,0,0
2025-09-02 01:56:06,No Signal,,Unknown,0,0,0
2025-09-02 01:56:09,No Signal,,Unknown,0,0,0
2025-09-02 01:56:12,No Signal,,Unknown,0,0,0
2025-09-02 01:56:15,No Signal,,Unknown,0,0,0
2025-09-02 01:56:18,No Signal,,Unknown,0,0,0
2025-09-02 01:56:21,No Signal,,Unknown,0,0,0
2025-09-02 01:56:24,No Signal,,Unknown,0,0,0
2025-09-02 01:56:27,No Signal,,Unknown,0,0,0
2025-09-02 01:56:30,No Signal,,Unknown,0,0,0
2025-09-02 01:56:33,No Signal,,Unknown,0,0,0
2025-09-02 01:56:36,No Signal,,Unknown,0,0,0
2025-09-02 01:56:39,No Signal,,Unknown,0,0,0
2025-09-02 01:56:42,No Signal,,Unknown,0,0,0
2025-09-02 01:56:45,No Signal,,Unknown,0,0,0
2025-09-02 01:56:48,No Signal,,Unknown,0,0,0
2025-09-02 01:56:51,No Signal,,Unknown,0,0,0
2025-09-02 01:56:54,No Signal,,Unknown,0,0,0
2025-09-02 01:56:57,No Signal,,Unknown,0,0,0
2025-09-02 01:57:00,No Signal,,Unknown,0,0,0
2025-09-02 01:57:03,No Signal,,Unknown,0,0,0
2025-09-02 01:57:06,No Signal,,Unknown,0,0,0
2025-09-02 01:57:09,LTE,-104.0,Unknown,0,0,0
2025-09-02 01:57:12,LTE,-104.0,Unknown,0,0,0
2025-09-02 01:57:15,LTE,-104.0,Unknown,0,0,0
2025-09-02 01:57:18,No Signal,,Unknown,0,0,0
2025-09-02 01:57:21,No Signal,,Unknown,0,0,0
2025-09-02 01:57:24,No Signal,,Unknown,0,0,0
2025-09-02 01:58:27,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:27,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:27,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:30,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:30,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:30,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:33,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:33,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:33,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:36,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:36,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:36,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:47,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:47,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:47,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:50,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:50,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:50,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:53,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:53,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:53,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:56,LTE,-98.0,Unknown,0,0,0
2025-09-02 01:58:56,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:58:56,LTE,-105.0,Unknown,0,0,0
2025-09-02 01:58:59,No Signal,,Unknown,0,0,0
2025-09-02 01:59:02,No Signal,,Unknown,0,0,0
2025-09-02 01:59:05,No Signal,,Unknown,0,0,0
2025-09-02 01:59:08,No Signal,,Unknown,0,0,0
2025-09-02 02:00:15,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:15,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:15,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:18,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:18,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:18,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:21,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:21,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:21,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:25,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:25,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:25,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:28,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:28,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:28,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:32,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:32,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:32,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:37,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:37,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:37,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:40,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:40,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:40,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:43,LTE,-98.0,Unknown,0,0,0
2025-09-02 02:00:43,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:00:43,LTE,-105.0,Unknown,0,0,0
2025-09-02 02:00:46,No Signal,,Unknown,0,0,0
2025-09-02 02:00:49,No Signal,,Unknown,0,0,0
2025-09-02 02:00:52,No Signal,,Unknown,0,0,0
2025-09-02 02:00:55,No Signal,,Unknown,0,0,0
2025-09-02 02:00:58,No Signal,,Unknown,0,0,0
2025-09-02 02:01:01,No Signal,,Unknown,0,0,0
2025-09-02 02:01:04,No Signal,,Unknown,0,0,0
2025-09-02 02:01:07,No Signal,,Unknown,0,0,0
2025-09-02 02:01:10,No Signal,,Unknown,0,0,0
2025-09-02 02:01:13,No Signal,,Unknown,0,0,0
2025-09-02 02:01:16,No Signal,,Unknown,0,0,0
2025-09-02 02:01:19,No Signal,,Unknown,0,0,0
2025-09-02 02:01:22,No Signal,,Unknown,0,0,0
2025-09-02 02:01:25,No Signal,,Unknown,0,0,0
2025-09-02 02:01:28,No Signal,,Unknown,0,0,0
2025-09-02 02:01:31,No Signal,,Unknown,0,0,0
2025-09-02 02:01:34,No Signal,,Unknown,0,0,0
2025-09-02 02:01:37,No Signal,,Unknown,0,0,0
2025-09-02 02:01:40,No Signal,,Unknown,0,0,0
2025-09-02 02:01:43,No Signal,,Unknown,0,0,0
2025-09-02 02:01:46,No Signal,,Unknown,0,0,0
2025-09-02 02:01:49,No Signal,,Unknown,0,0,0
2025-09-02 02:01:52,No Signal,,Unknown,0,0,0
2025-09-02 02:01:55,No Signal,,Unknown,0,0,0
